NLP written by GAMS Convert at 07/28/20 21:36:49

Equation counts
    Total        E        G        L        N        X        C        B
     3224     3221        1        2        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    21176    21176        0        0        0        0        0        0
FX  17935    17935        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    40742     4517    36225        0

Equations 1 to 3224
  e1  processLCA(E1)
  x11906  techMat(E87,P124)
  x11907  techMat(E87,P125)
  x11908  techMat(E87,P126)
  x11909  techMat(E87,P127)
  x11910  techMat(E87,P128)
  x11911  techMat(E87,P129)
  x11912  techMat(E87,P130)
  x11913  techMat(E87,P131)
  x11914  techMat(E87,P132)
  x11915  techMat(E87,P133)
  x11916  techMat(E87,P134)
  x11917  techMat(E87,P135)
  x11918  techMat(E87,P136)
  x11919  techMat(E87,P137)
  x11920  techMat(E88,P1)
  x11921  techMat(E88,P2)
  x11922  techMat(E88,P3)
  x11923  techMat(E88,P4)
  x11924  techMat(E88,P5)
  x11925  techMat(E88,P6)
  x11926  techMat(E88,P7)
  x11927  techMat(E88,P8)
  x11928  techMat(E88,P9)
  x11929  techMat(E88,P10)
  x11930  techMat(E88,P11)
  x11931  techMat(E88,P12)
  x11932  techMat(E88,P13)
  x11933  techMat(E88,P14)
  x11934  techMat(E88,P15)
  x11935  techMat(E88,P16)
  x11936  techMat(E88,P17)
  x11937  techMat(E88,P18)
  x11938  techMat(E88,P19)
  x11939  techMat(E88,P20)
  x11940  techMat(E88,P21)
  x11941  techMat(E88,P22)
  x11942  techMat(E88,P23)
  x11943  techMat(E88,P24)
  x11944  techMat(E88,P25)
  x11945  techMat(E88,P26)
  x11946  techMat(E88,P27)
  x11947  techMat(E88,P28)
  x11948  techMat(E88,P29)
  x11949  techMat(E88,P30)
  x11950  techMat(E88,P31)
  x11951  techMat(E88,P32)
  x11952  techMat(E88,P33)
  x11953  techMat(E88,P34)
  x11954  techMat(E88,P35)
  x11955  techMat(E88,P36)
  x11956  techMat(E88,P37)
  x11957  techMat(E88,P38)
  x11958  techMat(E88,P39)
  x11959  techMat(E88,P40)
  x11960  techMat(E88,P41)
  x11961  techMat(E88,P42)
  x11962  techMat(E88,P43)
  x11963  techMat(E88,P44)
  x11964  techMat(E88,P45)
  x11965  techMat(E88,P46)
  x11966  techMat(E88,P47)
  x11967  techMat(E88,P48)
  x11968  techMat(E88,P49)
  x11969  techMat(E88,P50)
  x11970  techMat(E88,P51)
  x11971  techMat(E88,P52)
  x11972  techMat(E88,P53)
  x11973  techMat(E88,P54)
  x11974  techMat(E88,P55)
  x11975  techMat(E88,P56)
  x11976  techMat(E88,P57)
  x11977  techMat(E88,P58)
  x11978  techMat(E88,P59)
  x11979  techMat(E88,P60)
  x11980  techMat(E88,P61)
  x11981  techMat(E88,P62)
  x11982  techMat(E88,P63)
  x11983  techMat(E88,P64)
  x11984  techMat(E88,P65)
  x11985  techMat(E88,P66)
  x11986  techMat(E88,P67)
  x11987  techMat(E88,P68)
  x11988  techMat(E88,P69)
  x11989  techMat(E88,P70)
  x11990  techMat(E88,P71)
  x11991  techMat(E88,P72)
  x11992  techMat(E88,P73)
  x11993  techMat(E88,P74)
  x11994  techMat(E88,P75)
  x11995  techMat(E88,P76)
  x11996  techMat(E88,P77)
  x11997  techMat(E88,P78)
  x11998  techMat(E88,P79)
  x11999  techMat(E88,P80)
  x12000  techMat(E88,P81)
  x12001  techMat(E88,P82)
  x12002  techMat(E88,P83)
  x12003  techMat(E88,P84)
  x12004  techMat(E88,P85)
  x12005  techMat(E88,P86)
  x12006  techMat(E88,P87)
  x12007  techMat(E88,P88)
  x12008  techMat(E88,P89)
  x12009  techMat(E88,P90)
  x12010  techMat(E88,P91)
  x12011  techMat(E88,P92)
  x12012  techMat(E88,P93)
  x12013  techMat(E88,P94)
  x12014  techMat(E88,P95)
  x12015  techMat(E88,P96)
  x12016  techMat(E88,P97)
  x12017  techMat(E88,P98)
  x12018  techMat(E88,P99)
  x12019  techMat(E88,P100)
  x12020  techMat(E88,P101)
  x12021  techMat(E88,P102)
  x12022  techMat(E88,P103)
  x12023  techMat(E88,P104)
  x12024  techMat(E88,P105)
  x12025  techMat(E88,P106)
  x12026  techMat(E88,P107)
  x12027  techMat(E88,P108)
  x12028  techMat(E88,P109)
  x12029  techMat(E88,P110)
  x12030  techMat(E88,P111)
  x12031  techMat(E88,P112)
  x12032  techMat(E88,P113)
  x12033  techMat(E88,P114)
  x12034  techMat(E88,P115)
  x12035  techMat(E88,P116)
  x12036  techMat(E88,P117)
  x12037  techMat(E88,P118)
  x12038  techMat(E88,P119)
  x12039  techMat(E88,P120)
  x12040  techMat(E88,P121)
  x12041  techMat(E88,P122)
  x12042  techMat(E88,P123)
  x12043  techMat(E88,P124)
  x12044  techMat(E88,P125)
  x12045  techMat(E88,P126)
  x12046  techMat(E88,P127)
  x12047  techMat(E88,P128)
  x12048  techMat(E88,P129)
  x12049  techMat(E88,P130)
  x12050  techMat(E88,P131)
  x12051  techMat(E88,P132)
  x12052  techMat(E88,P133)
  x12053  techMat(E88,P134)
  x12054  techMat(E88,P135)
  x12055  techMat(E88,P136)
  x12056  techMat(E88,P137)
  x12057  techMat(E89,P1)
  x12058  techMat(E89,P2)
  x12059  techMat(E89,P3)
  x12060  techMat(E89,P4)
  x12061  techMat(E89,P5)
  x12062  techMat(E89,P6)
  x12063  techMat(E89,P7)
  x12064  techMat(E89,P8)
  x12065  techMat(E89,P9)
  x12066  techMat(E89,P10)
  x12067  techMat(E89,P11)
  x12068  techMat(E89,P12)
  x12069  techMat(E89,P13)
  x12070  techMat(E89,P14)
  x12071  techMat(E89,P15)
  x12072  techMat(E89,P16)
  x12073  techMat(E89,P17)
  x12074  techMat(E89,P18)
  x12075  techMat(E89,P19)
  x12076  techMat(E89,P20)
  x12077  techMat(E89,P21)
  x12078  techMat(E89,P22)
  x12079  techMat(E89,P23)
  x12080  techMat(E89,P24)
  x12081  techMat(E89,P25)
  x12082  techMat(E89,P26)
  x12083  techMat(E89,P27)
  x12084  techMat(E89,P28)
  x12085  techMat(E89,P29)
  x12086  techMat(E89,P30)
  x12087  techMat(E89,P31)
  x12088  techMat(E89,P32)
  x12089  techMat(E89,P33)
  x12090  techMat(E89,P34)
  x12091  techMat(E89,P35)
  x12092  techMat(E89,P36)
  x12093  techMat(E89,P37)
  x12094  techMat(E89,P38)
  x12095  techMat(E89,P39)
  x12096  techMat(E89,P40)
  x12097  techMat(E89,P41)
  x12098  techMat(E89,P42)
  x12099  techMat(E89,P43)
  x12100  techMat(E89,P44)
  x12101  techMat(E89,P45)
  x12102  techMat(E89,P46)
  x12103  techMat(E89,P47)
  x12104  techMat(E89,P48)
  x12105  techMat(E89,P49)
  x12106  techMat(E89,P50)
  x12107  techMat(E89,P51)
  x12108  techMat(E89,P52)
  x12109  techMat(E89,P53)
  x12110  techMat(E89,P54)
  x12111  techMat(E89,P55)
  x12112  techMat(E89,P56)
  x12113  techMat(E89,P57)
  x12114  techMat(E89,P58)
  x12115  techMat(E89,P59)
  x12116  techMat(E89,P60)
  x12117  techMat(E89,P61)
  x12118  techMat(E89,P62)
  x12119  techMat(E89,P63)
  x12120  techMat(E89,P64)
  x12121  techMat(E89,P65)
  x12122  techMat(E89,P66)
  x12123  techMat(E89,P67)
  x12124  techMat(E89,P68)
  x12125  techMat(E89,P69)
  x12126  techMat(E89,P70)
  x12127  techMat(E89,P71)
  x12128  techMat(E89,P72)
  x12129  techMat(E89,P73)
  x12130  techMat(E89,P74)
  x12131  techMat(E89,P75)
  x12132  techMat(E89,P76)
  x12133  techMat(E89,P77)
  x12134  techMat(E89,P78)
  x12135  techMat(E89,P79)
  x12136  techMat(E89,P80)
  x12137  techMat(E89,P81)
  x12138  techMat(E89,P82)
  x12139  techMat(E89,P83)
  x12140  techMat(E89,P84)
  x12141  techMat(E89,P85)
  x12142  techMat(E89,P86)
  x12143  techMat(E89,P87)
  x12144  techMat(E89,P88)
  x12145  techMat(E89,P89)
  x12146  techMat(E89,P90)
  x12147  techMat(E89,P91)
  x12148  techMat(E89,P92)
  x12149  techMat(E89,P93)
  x12150  techMat(E89,P94)
  x12151  techMat(E89,P95)
  x12152  techMat(E89,P96)
  x12153  techMat(E89,P97)
  x12154  techMat(E89,P98)
  x12155  techMat(E89,P99)
  x12156  techMat(E89,P100)
  x12157  techMat(E89,P101)
  x12158  techMat(E89,P102)
  x12159  techMat(E89,P103)
  x12160  techMat(E89,P104)
  x12161  techMat(E89,P105)
  x12162  techMat(E89,P106)
  x12163  techMat(E89,P107)
  x12164  techMat(E89,P108)
  x12165  techMat(E89,P109)
  x12166  techMat(E89,P110)
  x12167  techMat(E89,P111)
  x12168  techMat(E89,P112)
  x12169  techMat(E89,P113)
  x12170  techMat(E89,P114)
  x12171  techMat(E89,P115)
  x12172  techMat(E89,P116)
  x12173  techMat(E89,P117)
  x12174  techMat(E89,P118)
  x12175  techMat(E89,P119)
  x12176  techMat(E89,P120)
  x12177  techMat(E89,P121)
  x12178  techMat(E89,P122)
  x12179  techMat(E89,P123)
  x12180  techMat(E89,P124)
  x12181  techMat(E89,P125)
  x12182  techMat(E89,P126)
  x12183  techMat(E89,P127)
  x12184  techMat(E89,P128)
  x12185  techMat(E89,P129)
  x12186  techMat(E89,P130)
  x12187  techMat(E89,P131)
  x12188  techMat(E89,P132)
  x12189  techMat(E89,P133)
  x12190  techMat(E89,P134)
  x12191  techMat(E89,P135)
  x12192  techMat(E89,P136)
  x12193  techMat(E89,P137)
  x12194  techMat(E90,P1)
  x12195  techMat(E90,P2)
  x12196  techMat(E90,P3)
  x12197  techMat(E90,P4)
  x12198  techMat(E90,P5)
  x12199  techMat(E90,P6)
  x12200  techMat(E90,P7)
  x12201  techMat(E90,P8)
  x12202  techMat(E90,P9)
  x12203  techMat(E90,P10)
  x12204  techMat(E90,P11)
  x12205  techMat(E90,P12)
  x12206  techMat(E90,P13)
  x12207  techMat(E90,P14)
  x12208  techMat(E90,P15)
  x12209  techMat(E90,P16)
  x12210  techMat(E90,P17)
  x12211  techMat(E90,P18)
  x12212  techMat(E90,P19)
  x12213  techMat(E90,P20)
  x12214  techMat(E90,P21)
  x12215  techMat(E90,P22)
  x12216  techMat(E90,P23)
  x12217  techMat(E90,P24)
  x12218  techMat(E90,P25)
  x12219  techMat(E90,P26)
  x12220  techMat(E90,P27)
  x12221  techMat(E90,P28)
  x12222  techMat(E90,P29)
  x12223  techMat(E90,P30)
  x12224  techMat(E90,P31)
  x12225  techMat(E90,P32)
  x12226  techMat(E90,P33)
  x12227  techMat(E90,P34)
  x12228  techMat(E90,P35)
  x12229  techMat(E90,P36)
  x12230  techMat(E90,P37)
  x12231  techMat(E90,P38)
  x12232  techMat(E90,P39)
  x12233  techMat(E90,P40)
  x12234  techMat(E90,P41)
  x12235  techMat(E90,P42)
  x12236  techMat(E90,P43)
  x12237  techMat(E90,P44)
  x12238  techMat(E90,P45)
  x12239  techMat(E90,P46)
  x12240  techMat(E90,P47)
  x12241  techMat(E90,P48)
  x12242  techMat(E90,P49)
  x12243  techMat(E90,P50)
  x12244  techMat(E90,P51)
  x12245  techMat(E90,P52)
  x12246  techMat(E90,P53)
  x12247  techMat(E90,P54)
  x12248  techMat(E90,P55)
  x12249  techMat(E90,P56)
  x12250  techMat(E90,P57)
  x12251  techMat(E90,P58)
  x12252  techMat(E90,P59)
  x12253  techMat(E90,P60)
  x12254  techMat(E90,P61)
  x12255  techMat(E90,P62)
  x12256  techMat(E90,P63)
  x12257  techMat(E90,P64)
  x12258  techMat(E90,P65)
  x12259  techMat(E90,P66)
  x12260  techMat(E90,P67)
  x12261  techMat(E90,P68)
  x12262  techMat(E90,P69)
  x12263  techMat(E90,P70)
  x12264  techMat(E90,P71)
  x12265  techMat(E90,P72)
  x12266  techMat(E90,P73)
  x12267  techMat(E90,P74)
  x12268  techMat(E90,P75)
  x12269  techMat(E90,P76)
  x12270  techMat(E90,P77)
  x12271  techMat(E90,P78)
  x12272  techMat(E90,P79)
  x12273  techMat(E90,P80)
  x12274  techMat(E90,P81)
  x12275  techMat(E90,P82)
  x12276  techMat(E90,P83)
  x12277  techMat(E90,P84)
  x12278  techMat(E90,P85)
  x12279  techMat(E90,P86)
  x12280  techMat(E90,P87)
  x12281  techMat(E90,P88)
  x12282  techMat(E90,P89)
  x12283  techMat(E90,P90)
  x12284  techMat(E90,P91)
  x12285  techMat(E90,P92)
  x12286  techMat(E90,P93)
  x12287  techMat(E90,P94)
  x12288  techMat(E90,P95)
  x12289  techMat(E90,P96)
  x12290  techMat(E90,P97)
  x12291  techMat(E90,P98)
  x12292  techMat(E90,P99)
  x12293  techMat(E90,P100)
  x12294  techMat(E90,P101)
  x12295  techMat(E90,P102)
  x12296  techMat(E90,P103)
  x12297  techMat(E90,P104)
  x12298  techMat(E90,P105)
  x12299  techMat(E90,P106)
  x12300  techMat(E90,P107)
  x12301  techMat(E90,P108)
  x12302  techMat(E90,P109)
  x12303  techMat(E90,P110)
  x12304  techMat(E90,P111)
  x12305  techMat(E90,P112)
  x12306  techMat(E90,P113)
  x12307  techMat(E90,P114)
  x12308  techMat(E90,P115)
  x12309  techMat(E90,P116)
  x12310  techMat(E90,P117)
  x12311  techMat(E90,P118)
  x12312  techMat(E90,P119)
  x12313  techMat(E90,P120)
  x12314  techMat(E90,P121)
  x12315  techMat(E90,P122)
  x12316  techMat(E90,P123)
  x12317  techMat(E90,P124)
  x12318  techMat(E90,P125)
  x12319  techMat(E90,P126)
  x12320  techMat(E90,P127)
  x12321  techMat(E90,P128)
  x12322  techMat(E90,P129)
  x12323  techMat(E90,P130)
  x12324  techMat(E90,P131)
  x12325  techMat(E90,P132)
  x12326  techMat(E90,P133)
  x12327  techMat(E90,P134)
  x12328  techMat(E90,P135)
  x12329  techMat(E90,P136)
  x12330  techMat(E90,P137)
  x12331  techMat(E91,P1)
  x12332  techMat(E91,P2)
  x12333  techMat(E91,P3)
  x12334  techMat(E91,P4)
  x12335  techMat(E91,P5)
  x12336  techMat(E91,P6)
  x12337  techMat(E91,P7)
  x12338  techMat(E91,P8)
  x12339  techMat(E91,P9)
  x12340  techMat(E91,P10)
  x12341  techMat(E91,P11)
  x12342  techMat(E91,P12)
  x12343  techMat(E91,P13)
  x12344  techMat(E91,P14)
  x12345  techMat(E91,P15)
  x12346  techMat(E91,P16)
  x12347  techMat(E91,P17)
  x12348  techMat(E91,P18)
  x12349  techMat(E91,P19)
  x12350  techMat(E91,P20)
  x12351  techMat(E91,P21)
  x12352  techMat(E91,P22)
  x12353  techMat(E91,P23)
  x12354  techMat(E91,P24)
  x12355  techMat(E91,P25)
  x12356  techMat(E91,P26)
  x12357  techMat(E91,P27)
  x12358  techMat(E91,P28)
  x12359  techMat(E91,P29)
  x12360  techMat(E91,P30)
  x12361  techMat(E91,P31)
  x12362  techMat(E91,P32)
  x12363  techMat(E91,P33)
  x12364  techMat(E91,P34)
  x12365  techMat(E91,P35)
  x12366  techMat(E91,P36)
  x12367  techMat(E91,P37)
  x12368  techMat(E91,P38)
  x12369  techMat(E91,P39)
  x12370  techMat(E91,P40)
  x12371  techMat(E91,P41)
  x12372  techMat(E91,P42)
  x12373  techMat(E91,P43)
  x12374  techMat(E91,P44)
  x12375  techMat(E91,P45)
  x12376  techMat(E91,P46)
  x12377  techMat(E91,P47)
  x12378  techMat(E91,P48)
  x12379  techMat(E91,P49)
  x12380  techMat(E91,P50)
  x12381  techMat(E91,P51)
  x12382  techMat(E91,P52)
  x12383  techMat(E91,P53)
  x12384  techMat(E91,P54)
  x12385  techMat(E91,P55)
  x12386  techMat(E91,P56)
  x12387  techMat(E91,P57)
  x12388  techMat(E91,P58)
  x12389  techMat(E91,P59)
  x12390  techMat(E91,P60)
  x12391  techMat(E91,P61)
  x12392  techMat(E91,P62)
  x12393  techMat(E91,P63)
  x12394  techMat(E91,P64)
  x12395  techMat(E91,P65)
  x12396  techMat(E91,P66)
  x12397  techMat(E91,P67)
  x12398  techMat(E91,P68)
  x12399  techMat(E91,P69)
  x12400  techMat(E91,P70)
  x12401  techMat(E91,P71)
  x12402  techMat(E91,P72)
  x12403  techMat(E91,P73)
  x12404  techMat(E91,P74)
  x12405  techMat(E91,P75)
  x12406  techMat(E91,P76)
  x12407  techMat(E91,P77)
  x12408  techMat(E91,P78)
  x12409  techMat(E91,P79)
  x12410  techMat(E91,P80)
  x12411  techMat(E91,P81)
  x12412  techMat(E91,P82)
  x12413  techMat(E91,P83)
  x12414  techMat(E91,P84)
  x12415  techMat(E91,P85)
  x12416  techMat(E91,P86)
  x12417  techMat(E91,P87)
  x12418  techMat(E91,P88)
  x12419  techMat(E91,P89)
  x12420  techMat(E91,P90)
  x12421  techMat(E91,P91)
  x12422  techMat(E91,P92)
  x12423  techMat(E91,P93)
  x12424  techMat(E91,P94)
  x12425  techMat(E91,P95)
  x12426  techMat(E91,P96)
  x12427  techMat(E91,P97)
  x12428  techMat(E91,P98)
  x12429  techMat(E91,P99)
  x12430  techMat(E91,P100)
  x12431  techMat(E91,P101)
  x12432  techMat(E91,P102)
  x12433  techMat(E91,P103)
  x12434  techMat(E91,P104)
  x12435  techMat(E91,P105)
  x12436  techMat(E91,P106)
  x12437  techMat(E91,P107)
  x12438  techMat(E91,P108)
  x12439  techMat(E91,P109)
  x12440  techMat(E91,P110)
  x12441  techMat(E91,P111)
  x12442  techMat(E91,P112)
  x12443  techMat(E91,P113)
  x12444  techMat(E91,P114)
  x12445  techMat(E91,P115)
  x12446  techMat(E91,P116)
  x12447  techMat(E91,P117)
  x12448  techMat(E91,P118)
  x12449  techMat(E91,P119)
  x12450  techMat(E91,P120)
  x12451  techMat(E91,P121)
  x12452  techMat(E91,P122)
  x12453  techMat(E91,P123)
  x12454  techMat(E91,P124)
  x12455  techMat(E91,P125)
  x12456  techMat(E91,P126)
  x12457  techMat(E91,P127)
  x12458  techMat(E91,P128)
  x12459  techMat(E91,P129)
  x12460  techMat(E91,P130)
  x12461  techMat(E91,P131)
  x12462  techMat(E91,P132)
  x12463  techMat(E91,P133)
  x12464  techMat(E91,P134)
  x12465  techMat(E91,P135)
  x12466  techMat(E91,P136)
  x12467  techMat(E91,P137)
  x12468  techMat(E92,P1)
  x12469  techMat(E92,P2)
  x12470  techMat(E92,P3)
  x12471  techMat(E92,P4)
  x12472  techMat(E92,P5)
  x12473  techMat(E92,P6)
  x12474  techMat(E92,P7)
  x12475  techMat(E92,P8)
  x12476  techMat(E92,P9)
  x12477  techMat(E92,P10)
  x12478  techMat(E92,P11)
  x12479  techMat(E92,P12)
  x12480  techMat(E92,P13)
  x12481  techMat(E92,P14)
  x12482  techMat(E92,P15)
  x12483  techMat(E92,P16)
  x12484  techMat(E92,P17)
  x12485  techMat(E92,P18)
  x12486  techMat(E92,P19)
  x12487  techMat(E92,P20)
  x12488  techMat(E92,P21)
  x12489  techMat(E92,P22)
  x12490  techMat(E92,P23)
  x12491  techMat(E92,P24)
  x12492  techMat(E92,P25)
  x12493  techMat(E92,P26)
  x12494  techMat(E92,P27)
  x12495  techMat(E92,P28)
  x12496  techMat(E92,P29)
  x12497  techMat(E92,P30)
  x12498  techMat(E92,P31)
  x12499  techMat(E92,P32)
  x12500  techMat(E92,P33)
  x12501  techMat(E92,P34)
  x12502  techMat(E92,P35)
  x12503  techMat(E92,P36)
  x12504  techMat(E92,P37)
  x12505  techMat(E92,P38)
  x12506  techMat(E92,P39)
  x12507  techMat(E92,P40)
  x12508  techMat(E92,P41)
  x12509  techMat(E92,P42)
  x12510  techMat(E92,P43)
  x12511  techMat(E92,P44)
  x12512  techMat(E92,P45)
  x12513  techMat(E92,P46)
  x12514  techMat(E92,P47)
  x12515  techMat(E92,P48)
  x12516  techMat(E92,P49)
  x12517  techMat(E92,P50)
  x12518  techMat(E92,P51)
  x12519  techMat(E92,P52)
  x12520  techMat(E92,P53)
  x12521  techMat(E92,P54)
  x12522  techMat(E92,P55)
  x12523  techMat(E92,P56)
  x12524  techMat(E92,P57)
  x12525  techMat(E92,P58)
  x12526  techMat(E92,P59)
  x12527  techMat(E92,P60)
  x12528  techMat(E92,P61)
  x12529  techMat(E92,P62)
  x12530  techMat(E92,P63)
  x12531  techMat(E92,P64)
  x12532  techMat(E92,P65)
  x12533  techMat(E92,P66)
  x12534  techMat(E92,P67)
  x12535  techMat(E92,P68)
  x12536  techMat(E92,P69)
  x12537  techMat(E92,P70)
  x12538  techMat(E92,P71)
  x12539  techMat(E92,P72)
  x12540  techMat(E92,P73)
  x12541  techMat(E92,P74)
  x12542  techMat(E92,P75)
  x12543  techMat(E92,P76)
  x12544  techMat(E92,P77)
  x12545  techMat(E92,P78)
  x12546  techMat(E92,P79)
  x12547  techMat(E92,P80)
  x12548  techMat(E92,P81)
  x12549  techMat(E92,P82)
  x12550  techMat(E92,P83)
  x12551  techMat(E92,P84)
  x12552  techMat(E92,P85)
  x12553  techMat(E92,P86)
  x12554  techMat(E92,P87)
  x12555  techMat(E92,P88)
  x12556  techMat(E92,P89)
  x12557  techMat(E92,P90)
  x12558  techMat(E92,P91)
  x12559  techMat(E92,P92)
  x12560  techMat(E92,P93)
  x12561  techMat(E92,P94)
  x12562  techMat(E92,P95)
  x12563  techMat(E92,P96)
  x12564  techMat(E92,P97)
  x12565  techMat(E92,P98)
  x12566  techMat(E92,P99)
  x12567  techMat(E92,P100)
  x12568  techMat(E92,P101)
  x12569  techMat(E92,P102)
  x12570  techMat(E92,P103)
  x12571  techMat(E92,P104)
  x12572  techMat(E92,P105)
  x12573  techMat(E92,P106)
  x12574  techMat(E92,P107)
  x12575  techMat(E92,P108)
  x12576  techMat(E92,P109)
  x12577  techMat(E92,P110)
  x12578  techMat(E92,P111)
  x12579  techMat(E92,P112)
  x12580  techMat(E92,P113)
  x12581  techMat(E92,P114)
  x12582  techMat(E92,P115)
  x12583  techMat(E92,P116)
  x12584  techMat(E92,P117)
  x12585  techMat(E92,P118)
  x12586  techMat(E92,P119)
  x12587  techMat(E92,P120)
  x12588  techMat(E92,P121)
  x12589  techMat(E92,P122)
  x12590  techMat(E92,P123)
  x12591  techMat(E92,P124)
  x12592  techMat(E92,P125)
  x12593  techMat(E92,P126)
  x12594  techMat(E92,P127)
  x12595  techMat(E92,P128)
  x12596  techMat(E92,P129)
  x12597  techMat(E92,P130)
  x12598  techMat(E92,P131)
  x12599  techMat(E92,P132)
  x12600  techMat(E92,P133)
  x12601  techMat(E92,P134)
  x12602  techMat(E92,P135)
  x12603  techMat(E92,P136)
  x12604  techMat(E92,P137)
  x12605  techMat(E93,P1)
  x12606  techMat(E93,P2)
  x12607  techMat(E93,P3)
  x12608  techMat(E93,P4)
  x12609  techMat(E93,P5)
  x12610  techMat(E93,P6)
  x12611  techMat(E93,P7)
  x12612  techMat(E93,P8)
  x12613  techMat(E93,P9)
  x12614  techMat(E93,P10)
  x12615  techMat(E93,P11)
  x12616  techMat(E93,P12)
  x12617  techMat(E93,P13)
  x12618  techMat(E93,P14)
  x12619  techMat(E93,P15)
  x12620  techMat(E93,P16)
  x12621  techMat(E93,P17)
  x12622  techMat(E93,P18)
  x12623  techMat(E93,P19)
  x12624  techMat(E93,P20)
  x12625  techMat(E93,P21)
  x12626  techMat(E93,P22)
  x12627  techMat(E93,P23)
  x12628  techMat(E93,P24)
  x12629  techMat(E93,P25)
  x12630  techMat(E93,P26)
  x12631  techMat(E93,P27)
  x12632  techMat(E93,P28)
  x12633  techMat(E93,P29)
  x12634  techMat(E93,P30)
  x12635  techMat(E93,P31)
  x12636  techMat(E93,P32)
  x12637  techMat(E93,P33)
  x12638  techMat(E93,P34)
  x12639  techMat(E93,P35)
  x12640  techMat(E93,P36)
  x12641  techMat(E93,P37)
  x12642  techMat(E93,P38)
  x12643  techMat(E93,P39)
  x12644  techMat(E93,P40)
  x12645  techMat(E93,P41)
  x12646  techMat(E93,P42)
  x12647  techMat(E93,P43)
  x12648  techMat(E93,P44)
  x12649  techMat(E93,P45)
  x12650  techMat(E93,P46)
  x12651  techMat(E93,P47)
  x12652  techMat(E93,P48)
  x12653  techMat(E93,P49)
  x12654  techMat(E93,P50)
  x12655  techMat(E93,P51)
  x12656  techMat(E93,P52)
  x12657  techMat(E93,P53)
  x12658  techMat(E93,P54)
  x12659  techMat(E93,P55)
  x12660  techMat(E93,P56)
  x12661  techMat(E93,P57)
  x12662  techMat(E93,P58)
  x12663  techMat(E93,P59)
  x12664  techMat(E93,P60)
  x12665  techMat(E93,P61)
  x12666  techMat(E93,P62)
  x12667  techMat(E93,P63)
  x12668  techMat(E93,P64)
  x12669  techMat(E93,P65)
  x12670  techMat(E93,P66)
  x12671  techMat(E93,P67)
  x12672  techMat(E93,P68)
  x12673  techMat(E93,P69)
  x12674  techMat(E93,P70)
  x12675  techMat(E93,P71)
  x12676  techMat(E93,P72)
  x12677  techMat(E93,P73)
  x12678  techMat(E93,P74)
  x12679  techMat(E93,P75)
  x12680  techMat(E93,P76)
  x12681  techMat(E93,P77)
  x12682  techMat(E93,P78)
  x12683  techMat(E93,P79)
  x12684  techMat(E93,P80)
  x12685  techMat(E93,P81)
  x12686  techMat(E93,P82)
  x12687  techMat(E93,P83)
  x12688  techMat(E93,P84)
  x12689  techMat(E93,P85)
  x12690  techMat(E93,P86)
  x12691  techMat(E93,P87)
  x12692  techMat(E93,P88)
  x12693  techMat(E93,P89)
  x12694  techMat(E93,P90)
  x12695  techMat(E93,P91)
  x12696  techMat(E93,P92)
  x12697  techMat(E93,P93)
  x12698  techMat(E93,P94)
